
FullPath                                                                                                     Name                    
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\debug.h                                  debug.h                 
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\digitalPins.h                            digitalPins.h           
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\espnow_receiver.cpp                      espnow_receiver.cpp     
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\espnow_receiver.h                        espnow_receiver.h       
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\espnow_task.cpp                          espnow_task.cpp         
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\espnow_task.h                            espnow_task.h           
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\GaugePacket.cpp                          GaugePacket.cpp         
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\GaugePacket.h                            GaugePacket.h           
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\.eez-project-build                    .eez-project-build      
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\actions.h                             actions.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\fonts.h                               fonts.h                 
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\images.c                              images.c                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\images.h                              images.h                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\screens.c                             screens.c               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\screens.h                             screens.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\structs.h                             structs.h               
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\styles.c                              styles.c                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\styles.h                              styles.h                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\ui.c                                  ui.c                    
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\ui.h                                  ui.h                    
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\ui_image_engine_temp.c                ui_image_engine_temp.c  
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\ui_image_fuel_location.c              ui_image_fuel_location.c
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\ui_image_oil_pressure.c               ui_image_oil_pressure.c 
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\ui\vars.h                                vars.h                  
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\updateUI.cpp                             updateUI.cpp            
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\src\updateUI.h                               updateUI.h              
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Touch_Driver\CST816.c                        CST816.c                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Touch_Driver\CST816.h                        CST816.h                
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Touch_Driver\esp_lcd_touch\esp_lcd_touch.c   esp_lcd_touch.c         
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Touch_Driver\esp_lcd_touch\esp_lcd_touch.h   esp_lcd_touch.h         
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Wireless\Wireless.c                          Wireless.c              
C:\Users\davep\espf-projects\truckGaugeCluster\smallGauge1\main\Wireless\Wireless.h                          Wireless.h              


